"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2015| personalizado| consolid:sim*","Imobil| Dez 2015| personalizado| consolid:sim*","Lucro Liquido| Dez 2015| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2015| personalizado| consolid:sim*","PasNoCir| Dez 2015| personalizado| consolid:sim*","Receita| Dez 2015| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2015| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2015| personalizado| consolid:sim*","DivPag| Dez 2015| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez15","Patrim Liq| Dez 2015| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez15|personalizado","EBIT| Dez 2015| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2015| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2015| personalizado| consolid:sim*","FCL| Dez 2015| personalizado| no exerc�cio| consolid:sim*","CapGir| Dez 2015| personalizado| consolid:sim*"
"ARCZ3<XBSP>","Aracruz","ON","BR","cancelado","2009-09-30","Papel e Celulose","A��o","Bovespa","-","00043","ARCZ3","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",1030588000,"-","-","-","-","-","-","-"
"ATBS3<XBSP>","Arteb","ON","BR","cancelado","2009-09-30","Veiculos e pe�as","A��o","Bovespa","-","01588","ATBS3","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",36326000,"-","-","-","-","-","-","-"
"CRBM7<XBSP>","Caraiba Met","PNC","BR","cancelado","2009-09-30","Siderur & Metalur","A��o","Bovespa","-","01372","CRBM7","Outras ind�strias de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",30008000,"-","-","-","-","-","-","-"
"MLPA4<XBSP>","Melpaper","PN","BR","cancelado","2009-09-30","Papel e Celulose","A��o","Bovespa","-","01453","MLPA4","Ind�stria de produtos de papel e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",4692000,"-","-","-","-","-","-","-"
"TRFO4<XBSP>","Trafo","PN","BR","cancelado","2009-09-30","Eletroeletr�nicos","A��o","Bovespa","-","01145","TRFO4","Ind�stria de equipamentos para gera��o e distribui��o de energia","-","-","-","-","-","-","-","-","-","-","-","-",43378000,"-","-","-","-","-","-","-"
"BRTP3<XBSP>","Brasil T Par","ON","BR","cancelado","2009-06-30","Telecomunica��es","A��o","Bovespa","-","01768","BRTP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",362488413,"-","-","-","-","-","-","-"
"DURA3<XBSP>","Duratex-Old","ON","BR","cancelado","2009-06-30","Outros","A��o","Bovespa","-","00527","DURA3","Outras ind�strias de artigos de madeira","-","-","-","-","-","-","-","-","-","-","-","-",126695000,"-","-","-","-","-","-","-"
"SDIA3<XBSP>","Sadia S/A","ON","BR","cancelado","2009-06-30","Alimentos e Beb","A��o","Bovespa","-","01884","SDIA3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",672950712,"-","-","-","-","-","-","-"
"TMGC7<XBSP>","Telemig Cl","PNC","BR","cancelado","2009-06-30","Telecomunica��es","A��o","Bovespa","-","01721","TMGC7","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",2372000,"-","-","-","-","-","-","-"
"TMCP4<XBSP>","Telemig Part","PN","BR","cancelado","2009-06-30","Telecomunica��es","A��o","Bovespa","-","01770","TMCP4","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",44401612,"-","-","-","-","-","-","-"
"TMAC8B<XBSP>","Amazonia Celular","PND","BR","cancelado","2008-12-31","Telecomunica��es","A��o","Bovespa","-","01728","TMAC8B","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",5888000,"-","-","-","-","-","-","-"
"ARLA3<XBSP>","Arthur Lange","ON","BR","cancelado","2008-12-31","Outros","A��o","Bovespa","-","00057","ARLA3","Manufatura de outros artigos de couro e afins","-","-","-","-","-","-","-","-","-","-","-","-",4460000,"-","-","-","-","-","-","-"
"IRON3<XBSP>","Anglo Brazil","ON","BR","cancelado","2008-09-30","Minera��o","A��o","Bovespa","-","02145","IRON3","Minera��o de metais","-","-","-","-","-","-","-","-","-","-","-","-",305637189,"-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","PN","BR","cancelado","2008-09-30","Alimentos e Beb","A��o","Bovespa","-","00360","LECO4","Ind�stria de latic�nios","-","-","-","-","-","-","-","-","-","-","-","-",145000000,"-","-","-","-","-","-","-"
"LGLO4<XBSP>","Livr Globo","PN","BR","cancelado","2008-09-30","Com�rcio","A��o","Bovespa","-","00806","LGLO4","Loja de livros, jornais e m�sica","-","-","-","-","-","-","-","-","-","-","-","-",33000,"-","-","-","-","-","-","-"
"PQUN3<XBSP>","Petroq Uniao","ON","BR","cancelado","2008-09-30","Qu�mica","A��o","Bovespa","-","01449","PQUN3","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",104753000,"-","-","-","-","-","-","-"
"SEMP3<XBSP>","Semp","ON","BR","cancelado","2008-09-30","Eletroeletr�nicos","A��o","Bovespa","-","01058","SEMP3","Ind�stria de equipamentos de �udio e v�deo","-","-","-","-","-","-","-","-","-","-","-","-",9585000,"-","-","-","-","-","-","-"
"VPSC4<XBSP>","Varig Serv","PN","BR","cancelado","2008-09-30","Transporte Servi�","A��o","Bovespa","-","01869","VPSC4","Atividades auxiliares ao transporte a�reo","-","-","-","-","-","-","-","-","-","-","-","-",529960000,"-","-","-","-","-","-","-"
"VGOR4<XBSP>","Vigor","PN","BR","cancelado","2008-09-30","Alimentos e Beb","A��o","Bovespa","-","01022","VGOR4","Ind�stria de latic�nios","-","-","-","-","-","-","-","-","-","-","-","-",165447000,"-","-","-","-","-","-","-"
"DSUL3<XBSP>","Datasul","ON","BR","cancelado","2008-06-30","Software e Dados","A��o","Bovespa","-","02009","DSUL3","Servi�os de processamento de dados, hospedagem e outros servi�os relacionados","-","-","-","-","-","-","-","-","-","-","-","-",28800000,"-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","ON","BR","cancelado","2008-06-30","Qu�mica","A��o","Bovespa","-","01399","PEFX3","Ind�stria de fibras e borracha sint�ticas, resinas e filamentos","-","-","-","-","-","-","-","-","-","-","-","-",35190000,"-","-","-","-","-","-","-"
"FRPS3<XBSP>","BR Ferrovias","ON","BR","cancelado","2008-03-31","Transporte Servi�","A��o","Bovespa","-","01735","FRPS3","Transporte ferrovi�rio","-","-","-","-","-","-","-","-","-","-","-","-",7143371000,"-","-","-","-","-","-","-"
"AMRI8<XBSP>","Geodex","PND","BR","cancelado","2008-03-31","Telecomunica��es","A��o","Bovespa","-","01803","AMRI8","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",56996000,"-","-","-","-","-","-","-"
"DPPI4<XBSP>","Ipiranga Dis","PN","BR","cancelado","2008-03-31","Petr�leo e Gas","A��o","Bovespa","-","00519","DPPI4","Posto de gasolina","-","-","-","-","-","-","-","-","-","-","-","-",32000000,"-","-","-","-","-","-","-"
"PTIP3<XBSP>","Ipiranga Pet","ON","BR","cancelado","2008-03-31","Petr�leo e Gas","A��o","Bovespa","-","00286","PTIP3","Com�rcio atacadista de petr�leo e produtos de petr�leo","-","-","-","-","-","-","-","-","-","-","-","-",105952000,"-","-","-","-","-","-","-"
"RIPI4<XBSP>","Ipiranga Ref","PN","BR","cancelado","2008-03-31","Petr�leo e Gas","A��o","Bovespa","-","00999","RIPI4","Ind�stria de produtos de petr�leo e carv�o","-","-","-","-","-","-","-","-","-","-","-","-",29600000,"-","-","-","-","-","-","-"
"LETO5<XBSP>","Micheletto","PNA","BR","cancelado","2008-03-31","Siderur & Metalur","A��o","Bovespa","-","00744","LETO5","Ind�stria de parafusos, arruelas, porcas e produtos torneados","-","-","-","-","-","-","-","-","-","-","-","-",4003949409,"-","-","-","-","-","-","-"
"ACES4<XBSP>","Am Inox BR","PN","BR","cancelado","2007-12-31","Siderur & Metalur","A��o","Bovespa","-","00265","ACES4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",74294000,"-","-","-","-","-","-","-"
"CGOS3<XBSP>","Celg","ON","BR","cancelado","2007-12-31","Energia El�trica","A��o","Bovespa","-","00244","CGOS3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","Tradicional","-","-","-","-","-","-","-","-","-",32780000,"-","-","-","-","-","-","-"
"ELEV3<XBSP>","Eleva","ON","BR","cancelado","2007-12-31","Alimentos e Beb","A��o","Bovespa","-","01223","ELEV3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",64830000,"-","-","-","-","-","-","-"
"MAGS5<XBSP>","Magnesita","PNA","BR","cancelado","2007-12-31","Minera��o","A��o","Bovespa","-","00831","MAGS5","Extra��o de minerais n�o met�licos","-","-","-","-","-","-","-","-","-","-","-","-",42545279000,"-","-","-","-","-","-","-"
"CTWR3<XBSP>","Blue Tree","ON","BR","cancelado","2007-09-30","Outros","A��o","Bovespa","-","01776","CTWR3","Hotel, motel ou similar","-","-","-","-","-","-","-","-","-","-","-","-",499000,"-","-","-","-","-","-","-"
"CELM3<XBSP>","Celm","ON","BR","cancelado","2007-09-30","Outros","A��o","Bovespa","-","00240","CELM3","Ind�stria de equipamentos e materiais para uso m�dico","-","-","-","-","-","-","-","-","-","-","-","-",116000,"-","-","-","-","-","-","-"
"FGUI4<XBSP>","F Guimaraes","PN","BR","cancelado","2007-09-30","Textil","A��o","Bovespa","-","00413","FGUI4","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",39622733000,"-","-","-","-","-","-","-"
"GRNL4<XBSP>","Granoleo","PN","BR","cancelado","2007-09-30","Alimentos e Beb","A��o","Bovespa","-","00657","GRNL4","Moinho de gr�os","-","-","-","-","-","-","-","-","-","-","-","-",212890000,"-","-","-","-","-","-","-"
"FCAP4<XBSP>","Sam Industr","PN","BR","cancelado","2007-09-30","Siderur & Metalur","A��o","Bovespa","-","01298","FCAP4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","-","-","-","-","-","-","-","-","-","-","-","-",19446000,"-","-","-","-","-","-","-"
"ASTA4<XBSP>","Santistextil","PN","BR","cancelado","2007-09-30","Textil","A��o","Bovespa","-","01451","ASTA4","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",19955964,"-","-","-","-","-","-","-"
"CCTU4<XBSP>","CBC Cartucho","PN","BR","cancelado","2007-06-30","Siderur & Metalur","A��o","Bovespa","-","01331","CCTU4","Outras ind�strias de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",2046000,"-","-","-","-","-","-","-"
"CPSL3<XBSP>","Copesul","ON","BR","cancelado","2007-06-30","Qu�mica","A��o","Bovespa","-","01404","CPSL3","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",150217000,"-","-","-","-","-","-","-"
"TROR4<XBSP>","Trorion","PN","BR","cancelado","2007-06-30","Qu�mica","A��o","Bovespa","-","01152","TROR4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",5400000,"-","-","-","-","-","-","-"
"VVAX11<XBSP>","Vivax","UNT N2","BR","cancelado","2007-06-30","Outros","A��o","Bovespa","-","01995","VVAX11","TV a cabo","-","-","-","-","-","-","-","-","-","-","-","-",110398000,"-","-","-","-","-","-","-"
"ARCE3<XBSP>","Arcelor BR","ON","BR","cancelado","2007-03-31","Siderur & Metalur","A��o","Bovespa","-","00396","ARCE3","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",647578000,"-","-","-","-","-","-","-"
"ASSM3<XBSP>","Eldorado","ON","BR","cancelado","2007-03-31","Outros","A��o","Bovespa","-","00276","ASSM3","Hotel, motel ou similar","-","-","-","-","-","-","-","-","-","-","-","-",237000,"-","-","-","-","-","-","-"
"DFVA4<XBSP>","D F Vasconc","PN","BR","cancelado","2006-12-31","Outros","A��o","Bovespa","-","00502","DFVA4","Outras outras ind�strias","-","-","-","-","-","-","-","-","-","-","-","-",7171000,"-","-","-","-","-","-","-"
"PLTO6<XBSP>","Politeno","PNB","BR","cancelado","2006-12-31","Qu�mica","A��o","Bovespa","-","00968","PLTO6","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",66152471000,"-","-","-","-","-","-","-"
"FBRA4<XBSP>","Fertibras","PN","BR","cancelado","2006-09-30","Qu�mica","A��o","Bovespa","-","00594","FBRA4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",10091000,"-","-","-","-","-","-","-"
"PTQS4<XBSP>","Petroquisa","PN","BR","cancelado","2006-09-30","Qu�mica","A��o","Bovespa","-","01359","PTQS4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",19800681000,"-","-","-","-","-","-","-"
"VAGV4<XBSP>","Savarg","PN","BR","cancelado","2006-09-30","Transporte Servi�","A��o","Bovespa","-","01168","VAGV4","Transporte a�reo regular","-","-","-","-","-","-","-","-","-","-","-","-",69927000,"-","-","-","-","-","-","-"
"SUBA3<XBSP>","Submarino","ON","BR","cancelado","2006-09-30","Com�rcio","A��o","Bovespa","-","01968","SUBA3","Vendas por correio ou meio eletr�nico","-","-","-","-","-","-","-","-","-","-","-","-",52978978,"-","-","-","-","-","-","-"
"RPSA4<XBSP>","Ripasa","PN","BR","cancelado","2006-06-30","Papel e Celulose","A��o","Bovespa","-","01010","RPSA4","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",370645000,"-","-","-","-","-","-","-"
"TDBH3<XBSP>","Telefonica Data Hld","ON","BR","cancelado","2006-06-30","Telecomunica��es","A��o","Bovespa","-","01893","TDBH3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",1.071153386E12,"-","-","-","-","-","-","-"
"CMET4<XBSP>","Caemi","PN","BR","cancelado","2006-03-31","Minera��o","A��o","Bovespa","-","01355","CMET4","Minera��o de metais","-","-","-","-","-","-","-","-","-","-","-","-",3919747000,"-","-","-","-","-","-","-"
"ARTE4<XBSP>","Kuala","PN","BR","cancelado","2006-03-31","Textil","A��o","Bovespa","-","00056","ARTE4","Outras ind�strias de tecidos","-","-","-","-","-","-","-","-","-","-","-","-",158000,"-","-","-","-","-","-","-"
"PLDN4<XBSP>","Polialden","PN","BR","cancelado","2006-03-31","Qu�mica","A��o","Bovespa","-","00963","PLDN4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",645253380,"-","-","-","-","-","-","-"
"VPTA4<XBSP>","Varig Transp","PN","BR","cancelado","2006-03-31","Outros","A��o","Bovespa","-","01868","VPTA4","Couriers e servi�o de entrega","-","-","-","-","-","-","-","-","-","-","-","-",548710000,"-","-","-","-","-","-","-"
"CRTP3<XBSP>","Crt Celular","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01821","CRTP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",32642000,"-","-","-","-","-","-","-"
"EBCO4<XBSP>","Embraco","PN","BR","cancelado","2005-12-31","M�quinas Indust","A��o","Bovespa","-","00555","EBCO4","Ind�stria de equipamentos de refrigera��o","-","-","-","-","-","-","-","-","-","-","-","-",664727000,"-","-","-","-","-","-","-"
"MNSA4<XBSP>","Manasa","PN","BR","cancelado","2005-12-31","Agro e Pesca","A��o","Bovespa","-","00838","MNSA4","Outros cultivos","-","-","-","-","-","-","-","-","-","-","-","-",30000000000,"-","-","-","-","-","-","-"
"TCOC3<XBSP>","Tele Centroeste Cel","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01761","TCOC3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",130068000,"-","-","-","-","-","-","-"
"TLCP3<XBSP>","Tele Leste Celular","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01769","TLCP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",9644000,"-","-","-","-","-","-","-"
"TSEP3<XBSP>","Tele Sudeste Celula","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01762","TSEP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",91831000,"-","-","-","-","-","-","-"
"TETE3<XBSP>","Telet","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01615","TETE3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",17991350000,"-","-","-","-","-","-","-"
"IDCO3<XBSP>","Bompreco Bah","ON","BR","cancelado","2005-09-30","Com�rcio","A��o","Bovespa","-","01443","IDCO3","Loja de departamentos","-","-","-","-","-","-","-","-","-","-","-","-",212584000,"-","-","-","-","-","-","-"
"CFLU4<XBSP>","Fluminense Refriger","PN","BR","cancelado","2005-09-30","Alimentos e Beb","A��o","Bovespa","-","00326","CFLU4","Ind�stria de bebidas","-","-","-","-","-","-","-","-","-","-","-","-",61000,"-","-","-","-","-","-","-"
"POPR4<XBSP>","Polipropileno","PN","BR","cancelado","2005-09-30","Qu�mica","A��o","Bovespa","-","00967","POPR4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",1.23867267E11,"-","-","-","-","-","-","-"
"PORP4<XBSP>","Polipropileno Parti","PN","BR","cancelado","2005-09-30","Qu�mica","A��o","Bovespa","-","01599","PORP4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",17784331000,"-","-","-","-","-","-","-"
"RASL3<XBSP>","Rail Sul","ON","BR","cancelado","2005-09-30","Outros","A��o","Bovespa","-","01594","RASL3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",25000000,"-","-","-","-","-","-","-"
"SHTM3<XBSP>","Shoptime","ON","BR","cancelado","2005-09-30","Com�rcio","A��o","Bovespa","-","01548","SHTM3","Vendas por correio ou meio eletr�nico","-","-","-","-","-","-","-","-","-","-","-","-",114451000,"-","-","-","-","-","-","-"
"CSTB4<XBSP>","Sid Tubarao","PN","BR","cancelado","2005-09-30","Siderur & Metalur","A��o","Bovespa","-","01411","CSTB4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",50976440000,"-","-","-","-","-","-","-"
"SPEL3<XBSP>","Spel Empreendim","ON","BR","cancelado","2005-09-30","Constru��o","A��o","Bovespa","-","01781","SPEL3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",166491,"-","-","-","-","-","-","-"
"TPEC6B<XBSP>","Tim Nordeste","PNB","BR","cancelado","2005-09-30","Telecomunica��es","A��o","Bovespa","-","01707","TPEC6B","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",29749764000,"-","-","-","-","-","-","-"
"TPRC6<XBSP>","Tim Sul","PNB","BR","cancelado","2005-09-30","Telecomunica��es","A��o","Bovespa","-","01722","TPRC6","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",15747587000,"-","-","-","-","-","-","-"
"SLBR3<XBSP>","Sole Comex","ON","BR","cancelado","2005-06-30","Com�rcio","A��o","Bovespa","-","01600","SLBR3","Loja de utens�lios eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",1989000,"-","-","-","-","-","-","-"
"ALBA3<XBSP>","Albarus","ON","BR","cancelado","2005-03-31","Veiculos e pe�as","A��o","Bovespa","-","00024","ALBA3","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",242000000,"-","-","-","-","-","-","-"
"IVEN3<XBSP>","Iven","ON","BR","cancelado","2005-03-31","Energia El�trica","A��o","Bovespa","-","01438","IVEN3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",600000000,"-","-","-","-","-","-","-"
"MCWS3<XBSP>","Mcom Wireles","ON","BR","cancelado","2005-03-31","Telecomunica��es","A��o","Bovespa","-","01550","MCWS3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",6015189000,"-","-","-","-","-","-","-"
"CHAP3<XBSP>","Chapeco","ON","BR","cancelado","2004-12-31","Alimentos e Beb","A��o","Bovespa","-","01024","CHAP3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",218011000,"-","-","-","-","-","-","-"
"CMMA4<XBSP>","Cma Part","PN","BR","cancelado","2004-12-31","Outros","A��o","Bovespa","-","01332","CMMA4","TV a cabo","-","-","-","-","-","-","-","-","-","-","-","-",3450000000,"-","-","-","-","-","-","-"
"CSPC4<XBSP>","Cosipa","PN","BR","cancelado","2004-12-31","Siderur & Metalur","A��o","Bovespa","-","01831","CSPC4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",4006906000,"-","-","-","-","-","-","-"
"ECIS3<XBSP>","Ecisa","ON","BR","cancelado","2004-12-31","Constru��o","A��o","Bovespa","-","00533","ECIS3","Constru��o de edif�cios n�o residenciais","-","-","-","-","-","-","-","-","-","-","-","-",649425,"-","-","-","-","-","-","-"
"MTDO3<XBSP>","Metodo Engenharia","ON","BR","cancelado","2004-12-31","Constru��o","A��o","Bovespa","-","01787","MTDO3","Constru��o","-","-","-","-","-","-","-","-","-","-","-","-",781885091,"-","-","-","-","-","-","-"
"SALM3<XBSP>","Seara Alim","ON","BR","cancelado","2004-12-31","Alimentos e Beb","A��o","Bovespa","-","01819","SALM3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",84600000000,"-","-","-","-","-","-","-"
"TCHN4<XBSP>","Technos Rel","PN","BR","cancelado","2004-12-31","Outros","A��o","Bovespa","-","01116","TCHN4","Outras ind�strias","-","-","-","-","-","-","-","-","-","-","-","-",343200000,"-","-","-","-","-","-","-"
"APPA3<XBSP>","A P Participacoes","ON","BR","cancelado","2004-09-30","Outros","A��o","Bovespa","-","01680","APPA3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",470000,"-","-","-","-","-","-","-"
"MSAN3<XBSP>","Bunge Brasil","ON","BR","cancelado","2004-06-30","Alimentos e Beb","A��o","Bovespa","-","01027","MSAN3","Ind�stria de alimentos","-","-","-","-","-","-","-","-","-","-","-","-",823947000,"-","-","-","-","-","-","-"
"ARPS3<XBSP>","Douat Textil","ON","BR","cancelado","2004-06-30","Textil","A��o","Bovespa","-","01136","ARPS3","Ind�stria de tecidos para m�veis","-","-","-","-","-","-","-","-","-","-","-","-",8437000,"-","-","-","-","-","-","-"
"TNEP3<XBSP>","Tele Nordeste Celul","ON","BR","cancelado","2004-06-30","Telecomunica��es","A��o","Bovespa","-","01766","TNEP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",3.6577758E11,"-","-","-","-","-","-","-"
"VASP3<XBSP>","Vasp","ON","BR","cancelado","2004-06-30","Transporte Servi�","A��o","Bovespa","-","01170","VASP3","Transporte a�reo regular","-","-","-","-","-","-","-","-","-","-","-","-",2.30444376E11,"-","-","-","-","-","-","-"
"BSUL5<XBSP>","Bahia Sul","PNA","BR","cancelado","2004-03-31","Papel e Celulose","A��o","Bovespa","-","01398-old","BSUL5","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",176284299.51,"-","-","-","-","-","-","-"
"ICPI3<XBSP>","Cim Itau","ON","BR","cancelado","2004-03-31","Minerais n�o Met","A��o","Bovespa","-","00293","ICPI3","Ind�stria de cimento e produtos de concreto","-","-","-","-","-","-","-","-","-","-","-","-",2484175000,"-","-","-","-","-","-","-"
"REPA4<XBSP>","Electrolux","PN","BR","cancelado","2004-03-31","Eletroeletr�nicos","A��o","Bovespa","-","01000","REPA4","Ind�stria de eletrodom�sticos","-","-","-","-","-","-","-","-","-","-","-","-",6.12786565E11,"-","-","-","-","-","-","-"
"ILLS4<XBSP>","Linhas Circulo","PN","BR","cancelado","2004-03-31","Textil","A��o","Bovespa","-","00705","ILLS4","Ind�stria de fios","-","-","-","-","-","-","-","-","-","-","-","-",12936420,"-","-","-","-","-","-","-"
"GALO4<XBSP>","Maio Gallo","PN","BR","cancelado","2004-03-31","Veiculos e pe�as","A��o","Bovespa","-","00508","GALO4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",1952000000,"-","-","-","-","-","-","-"
"LATS3<XBSP>","Rexam Bcsa","ON","BR","cancelado","2004-03-31","Siderur & Metalur","A��o","Bovespa","-","01625","LATS3","Ind�stria de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",47621000,"-","-","-","-","-","-","-"
"CREM4-old<XBSP>","Cremer (Antiga)","PN","BR","cancelado","2003-12-31","Textil","A��o","Bovespa","-","00496","CREM4-old","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",513000000,"-","-","-","-","-","-","-"
"DJON4<XBSP>","Dijon","PN","BR","cancelado","2003-12-31","Outros","A��o","Bovespa","-","01383","DJON4","Outros servi�os (exceto administra��o p�blica)","-","-","-","-","-","-","-","-","-","-","-","-",3271000000,"-","-","-","-","-","-","-"
"BERG3<XBSP>","Bergamo","ON","BR","cancelado","2003-09-30","Outros","A��o","Bovespa","-","00165","BERG3","Ind�stria de produtos de madeira compensada e afins","-","-","-","-","-","-","-","-","-","-","-","-",747000,"-","-","-","-","-","-","-"
"SOLO4<XBSP>","Cargill Fertilizant","PN","BR","cancelado","2003-09-30","Qu�mica","A��o","Bovespa","-","01086","SOLO4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",16283000,"-","-","-","-","-","-","-"
"SIFC4<XBSP>","Sifco","PN","BR","cancelado","2003-09-30","Veiculos e pe�as","A��o","Bovespa","-","01074","SIFC4","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",1.51019565E11,"-","-","-","-","-","-","-"
"PVLT3<XBSP>","Souto Vidig","ON","BR","cancelado","2003-09-30","Outros","A��o","Bovespa","-","00954","PVLT3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",564181000,"-","-","-","-","-","-","-"
"TRPA4<XBSP>","Transparana","PN","BR","cancelado","2003-09-30","Com�rcio","A��o","Bovespa","-","01149","TRPA4","Concession�rias de outros ve�culos motorizados","-","-","-","-","-","-","-","-","-","-","-","-",18360000,"-","-","-","-","-","-","-"
"CPCA4<XBSP>","Trikem","PN","BR","cancelado","2003-09-30","Qu�mica","A��o","Bovespa","-","00491","CPCA4","Ind�stria de fibras e borracha sint�ticas, resinas e filamentos","-","-","-","-","-","-","-","-","-","-","-","-",60868763000,"-","-","-","-","-","-","-"
"ZIVI4<XBSP>","Zivi","PN","BR","cancelado","2003-09-30","Siderur & Metalur","A��o","Bovespa","-","01184","ZIVI4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","-","-","-","-","-","-","-","-","-","-","-","-",100984000,"-","-","-","-","-","-","-"
"BHEQ4<XBSP>","Bahema Equipament","PN","BR","cancelado","2003-06-30","Com�rcio","A��o","Bovespa","-","01815","BHEQ4","Loja de materiais para constru��o","-","-","-","-","-","-","-","-","-","-","-","-",407369418,"-","-","-","-","-","-","-"
"IVIL4<XBSP>","Coinvest","PN","BR","cancelado","2003-06-30","Siderur & Metalur","A��o","Bovespa","-","00755","IVIL4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",86919278000,"-","-","-","-","-","-","-"
