"Ativo","Nome","Classe","Pais Sede","Ativo /|Cancelado","Data do Bal| Mais recente| consolid:sim*","Setor|Economatica","Tipo de Ativo","Bolsa / Fonte","Setor Econ�mico|Bovespa","ID da|empresa","C�digo","Setor NAICS|ult disponiv","Subsetor Bovespa","Segmento Bovespa","Segmento listagem|Bovespa","Ativo Tot| Dez 2019| personalizado| consolid:sim*","Imobil| Dez 2019| personalizado| consolid:sim*","Lucro Liquido| Dez 2019| personalizado| no exerc�cio| consolid:sim*","PasCir| Dez 2019| personalizado| consolid:sim*","PasNoCir| Dez 2019| personalizado| consolid:sim*","Receita| Dez 2019| personalizado| no exerc�cio| consolid:sim*","Depr e Amor| Dez 2019| personalizado| no exerc�cio| consolid:sim*","CaixaEEqCx| Dez 2019| personalizado| consolid:sim*","DivPag| Dez 2019| personalizado| no exerc�cio| consolid:sim*","Qtd A��es|Outstanding|da empresa|31Dez19","Patrim Liq| Dez 2019| personalizado| consolid:sim*","Valor Mercado|da empresa|31Dez19|personalizado","EBIT| Dez 2019| personalizado| no exerc�cio| consolid:sim*","DesFin| Dez 2019| personalizado| no exerc�cio| consolid:sim*","Div Tt Bruta| Dez 2019| personalizado| consolid:sim*","FCL| Dez 2019| personalizado| no exerc�cio| consolid:sim*","CapGir| Dez 2019| personalizado| consolid:sim*"
"FFTL4<XBSP>","Valefert","PN","BR","cancelado","2011-09-30","Qu�mica","A��o","Bovespa","-","01402","FFTL4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",565583263,"-","-","-","-","-","-","-"
"ILMD4<XBSP>","Yara Brasil","PN","BR","cancelado","2011-09-30","Qu�mica","A��o","Bovespa","-","00014","ILMD4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",59667000,"-","-","-","-","-","-","-"
"CTPC3<XBSP>","Marambaia","ON","BR","cancelado","2011-06-30","Alimentos e Beb","A��o","Bovespa","-","01218","CTPC3","Ind�stria de bebidas","-","-","-","-","-","-","-","-","-","-","-","-",12981000,"-","-","-","-","-","-","-"
"NCNE3<XBSP>","VBC Energia","ON","BR","cancelado","2011-06-30","Energia El�trica","A��o","Bovespa","-","01454","NCNE3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",5495290,"-","-","-","-","-","-","-"
"VIVO3<XBSP>","Vivo","ON","BR","cancelado","2011-06-30","Telecomunica��es","A��o","Bovespa","-","01771","VIVO3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",399591000,"-","-","-","-","-","-","-"
"DXTG4<XBSP>","Dixie Toga","PN","BR","cancelado","2011-03-31","Outros","A��o","Bovespa","-","01493","DXTG4","Ind�stria de produtos de pl�stico","-","-","-","-","-","-","-","-","-","-","-","-",274406638,"-","-","-","-","-","-","-"
"PNOR5<XBSP>","Pronor","PNA","BR","cancelado","2011-03-31","Qu�mica","A��o","Bovespa","-","00978","PNOR5","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",46102000,"-","-","-","-","-","-","-"
"AVIL3<XBSP>","Acos Vill","ON","BR","cancelado","2010-09-30","Siderur & Metalur","A��o","Bovespa","-","00010","AVIL3","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",4939582000,"-","-","-","-","-","-","-"
"CBAG3<XBSP>","Ban Armazens","ON","BR","cancelado","2010-09-30","Outros","A��o","Bovespa","-","00281","CBAG3","Servi�o de armazenamento","-","-","-","-","-","-","-","-","-","-","-","-",202000,"-","-","-","-","-","-","-"
"TRIM3<XBSP>","Cbcc Contact Center","ON","BR","cancelado","2010-09-30","Outros","A��o","Bovespa","-","01772","TRIM3","Outros servi�os de apoio","-","-","-","-","-","-","-","-","-","-","-","-",5156000,"-","-","-","-","-","-","-"
"SZPQ4<XBSP>","Quattor Petr","PN","BR","cancelado","2010-09-30","Qu�mica","A��o","Bovespa","-","01926","SZPQ4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",226695000,"-","-","-","-","-","-","-"
"SEBB11<XBSP>","Seb","UNT N2","BR","cancelado","2010-09-30","Outros","A��o","Bovespa","-","01790","SEBB11","Educac�o","-","-","-","-","-","-","-","-","-","-","-","-",282635000,"-","-","-","-","-","-","-"
"TVIT3<XBSP>","Tivit","ON","BR","cancelado","2010-09-30","Outros","A��o","Bovespa","-","02176","TVIT3","Outros servi�os de apoio","-","-","Tradicional","-","-","-","-","-","-","-","-","-",88990000,"-","-","-","-","-","-","-"
"WISA3<XBSP>","Wiest","ON","BR","cancelado","2010-09-30","Veiculos e pe�as","A��o","Bovespa","-","01439","WISA3","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",6856000,"-","-","-","-","-","-","-"
"KSSA3<XBSP>","Klabinsegall","ON","BR","cancelado","2010-06-30","Constru��o","A��o","Bovespa","-","02024","KSSA3","Constru��o","-","-","-","-","-","-","-","-","-","-","-","-",145706000,"-","-","-","-","-","-","-"
"ABYA3<XBSP>","Abyara","ON","BR","cancelado","2010-03-31","Constru��o","A��o","Bovespa","-","02020","ABYA3","Constru��o","-","-","-","-","-","-","-","-","-","-","-","-",104906000,"-","-","-","-","-","-","-"
"AGIN3<XBSP>","Agra Incorp","ON","BR","cancelado","2010-03-31","Constru��o","A��o","Bovespa","-","02066","AGIN3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",239297000,"-","-","-","-","-","-","-"
"AGEI3<XBSP>","Agre Emp Imo","ON","BR","cancelado","2010-03-31","Constru��o","A��o","Bovespa","-","02191","AGEI3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",300000000,"-","-","-","-","-","-","-"
"ACGU3<XBSP>","Guarani","ON","BR","cancelado","2010-03-31","Alimentos e Beb","A��o","Bovespa","-","02094","ACGU3","Ind�stria de a��car e produtos de confeitaria","-","-","-","-","-","-","-","-","-","-","-","-",286715376,"-","-","-","-","-","-","-"
"GVTT3<XBSP>","GVT Holding","ON","BR","cancelado","2010-03-31","Telecomunica��es","A��o","Bovespa","-","02011","GVTT3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",137246000,"-","-","-","-","-","-","-"
"MEDI3<XBSP>","Medial Saude","ON","BR","cancelado","2010-03-31","Outros","A��o","Bovespa","-","02027","MEDI3","Servi�os ambulatoriais de sa�de","-","-","-","-","-","-","-","-","-","-","-","-",69741000,"-","-","-","-","-","-","-"
"STRP4<XBSP>","Botucatu Tex","PN","BR","cancelado","2009-12-31","Textil","A��o","Bovespa","-","01098","STRP4","Ind�stria de roupas de tecido","-","-","-","-","-","-","-","-","-","-","-","-",25391600000,"-","-","-","-","-","-","-"
"GAFP3<XBSP>","Cimob Partic","ON","BR","cancelado","2009-12-31","Constru��o","A��o","Bovespa","-","00651","GAFP3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",9882000,"-","-","-","-","-","-","-"
"ELUM4<XBSP>","Eluma","PN","BR","cancelado","2009-12-31","Siderur & Metalur","A��o","Bovespa","-","00547","ELUM4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","-","-","-","-","-","-","-","-","-","-","-","-",18433000,"-","-","-","-","-","-","-"
"ARCZ3<XBSP>","Aracruz","ON","BR","cancelado","2009-09-30","Papel e Celulose","A��o","Bovespa","-","00043","ARCZ3","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",1030588000,"-","-","-","-","-","-","-"
"ATBS3<XBSP>","Arteb","ON","BR","cancelado","2009-09-30","Veiculos e pe�as","A��o","Bovespa","-","01588","ATBS3","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",36326000,"-","-","-","-","-","-","-"
"CRBM7<XBSP>","Caraiba Met","PNC","BR","cancelado","2009-09-30","Siderur & Metalur","A��o","Bovespa","-","01372","CRBM7","Outras ind�strias de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",30008000,"-","-","-","-","-","-","-"
"MLPA4<XBSP>","Melpaper","PN","BR","cancelado","2009-09-30","Papel e Celulose","A��o","Bovespa","-","01453","MLPA4","Ind�stria de produtos de papel e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",4692000,"-","-","-","-","-","-","-"
"TRFO4<XBSP>","Trafo","PN","BR","cancelado","2009-09-30","Eletroeletr�nicos","A��o","Bovespa","-","01145","TRFO4","Ind�stria de equipamentos para gera��o e distribui��o de energia","-","-","-","-","-","-","-","-","-","-","-","-",43378000,"-","-","-","-","-","-","-"
"BRTP3<XBSP>","Brasil T Par","ON","BR","cancelado","2009-06-30","Telecomunica��es","A��o","Bovespa","-","01768","BRTP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",362488413,"-","-","-","-","-","-","-"
"DURA3<XBSP>","Duratex-Old","ON","BR","cancelado","2009-06-30","Outros","A��o","Bovespa","-","00527","DURA3","Outras ind�strias de artigos de madeira","-","-","-","-","-","-","-","-","-","-","-","-",126695000,"-","-","-","-","-","-","-"
"SDIA3<XBSP>","Sadia S/A","ON","BR","cancelado","2009-06-30","Alimentos e Beb","A��o","Bovespa","-","01884","SDIA3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",672950712,"-","-","-","-","-","-","-"
"TMGC7<XBSP>","Telemig Cl","PNC","BR","cancelado","2009-06-30","Telecomunica��es","A��o","Bovespa","-","01721","TMGC7","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",2372000,"-","-","-","-","-","-","-"
"TMCP4<XBSP>","Telemig Part","PN","BR","cancelado","2009-06-30","Telecomunica��es","A��o","Bovespa","-","01770","TMCP4","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",44401612,"-","-","-","-","-","-","-"
"TMAC8B<XBSP>","Amazonia Celular","PND","BR","cancelado","2008-12-31","Telecomunica��es","A��o","Bovespa","-","01728","TMAC8B","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",5888000,"-","-","-","-","-","-","-"
"ARLA3<XBSP>","Arthur Lange","ON","BR","cancelado","2008-12-31","Outros","A��o","Bovespa","-","00057","ARLA3","Manufatura de outros artigos de couro e afins","-","-","-","-","-","-","-","-","-","-","-","-",4460000,"-","-","-","-","-","-","-"
"IRON3<XBSP>","Anglo Brazil","ON","BR","cancelado","2008-09-30","Minera��o","A��o","Bovespa","-","02145","IRON3","Minera��o de metais","-","-","-","-","-","-","-","-","-","-","-","-",305637189,"-","-","-","-","-","-","-"
"LECO4<XBSP>","Leco","PN","BR","cancelado","2008-09-30","Alimentos e Beb","A��o","Bovespa","-","00360","LECO4","Ind�stria de latic�nios","-","-","-","-","-","-","-","-","-","-","-","-",145000000,"-","-","-","-","-","-","-"
"LGLO4<XBSP>","Livr Globo","PN","BR","cancelado","2008-09-30","Com�rcio","A��o","Bovespa","-","00806","LGLO4","Loja de livros, jornais e m�sica","-","-","-","-","-","-","-","-","-","-","-","-",33000,"-","-","-","-","-","-","-"
"PQUN3<XBSP>","Petroq Uniao","ON","BR","cancelado","2008-09-30","Qu�mica","A��o","Bovespa","-","01449","PQUN3","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",104753000,"-","-","-","-","-","-","-"
"SEMP3<XBSP>","Semp","ON","BR","cancelado","2008-09-30","Eletroeletr�nicos","A��o","Bovespa","-","01058","SEMP3","Ind�stria de equipamentos de �udio e v�deo","-","-","-","-","-","-","-","-","-","-","-","-",9585000,"-","-","-","-","-","-","-"
"VPSC4<XBSP>","Varig Serv","PN","BR","cancelado","2008-09-30","Transporte Servi�","A��o","Bovespa","-","01869","VPSC4","Atividades auxiliares ao transporte a�reo","-","-","-","-","-","-","-","-","-","-","-","-",529960000,"-","-","-","-","-","-","-"
"VGOR4<XBSP>","Vigor","PN","BR","cancelado","2008-09-30","Alimentos e Beb","A��o","Bovespa","-","01022","VGOR4","Ind�stria de latic�nios","-","-","-","-","-","-","-","-","-","-","-","-",165447000,"-","-","-","-","-","-","-"
"DSUL3<XBSP>","Datasul","ON","BR","cancelado","2008-06-30","Software e Dados","A��o","Bovespa","-","02009","DSUL3","Servi�os de processamento de dados, hospedagem e outros servi�os relacionados","-","-","-","-","-","-","-","-","-","-","-","-",28800000,"-","-","-","-","-","-","-"
"PEFX3<XBSP>","Petroflex","ON","BR","cancelado","2008-06-30","Qu�mica","A��o","Bovespa","-","01399","PEFX3","Ind�stria de fibras e borracha sint�ticas, resinas e filamentos","-","-","-","-","-","-","-","-","-","-","-","-",35190000,"-","-","-","-","-","-","-"
"FRPS3<XBSP>","BR Ferrovias","ON","BR","cancelado","2008-03-31","Transporte Servi�","A��o","Bovespa","-","01735","FRPS3","Transporte ferrovi�rio","-","-","-","-","-","-","-","-","-","-","-","-",7143371000,"-","-","-","-","-","-","-"
"AMRI8<XBSP>","Geodex","PND","BR","cancelado","2008-03-31","Telecomunica��es","A��o","Bovespa","-","01803","AMRI8","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",56996000,"-","-","-","-","-","-","-"
"DPPI4<XBSP>","Ipiranga Dis","PN","BR","cancelado","2008-03-31","Petr�leo e Gas","A��o","Bovespa","-","00519","DPPI4","Posto de gasolina","-","-","-","-","-","-","-","-","-","-","-","-",32000000,"-","-","-","-","-","-","-"
"PTIP3<XBSP>","Ipiranga Pet","ON","BR","cancelado","2008-03-31","Petr�leo e Gas","A��o","Bovespa","-","00286","PTIP3","Com�rcio atacadista de petr�leo e produtos de petr�leo","-","-","-","-","-","-","-","-","-","-","-","-",105952000,"-","-","-","-","-","-","-"
"RIPI4<XBSP>","Ipiranga Ref","PN","BR","cancelado","2008-03-31","Petr�leo e Gas","A��o","Bovespa","-","00999","RIPI4","Ind�stria de produtos de petr�leo e carv�o","-","-","-","-","-","-","-","-","-","-","-","-",29600000,"-","-","-","-","-","-","-"
"LETO5<XBSP>","Micheletto","PNA","BR","cancelado","2008-03-31","Siderur & Metalur","A��o","Bovespa","-","00744","LETO5","Ind�stria de parafusos, arruelas, porcas e produtos torneados","-","-","-","-","-","-","-","-","-","-","-","-",4003949409,"-","-","-","-","-","-","-"
"ACES4<XBSP>","Am Inox BR","PN","BR","cancelado","2007-12-31","Siderur & Metalur","A��o","Bovespa","-","00265","ACES4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",74294000,"-","-","-","-","-","-","-"
"CGOS3<XBSP>","Celg","ON","BR","cancelado","2007-12-31","Energia El�trica","A��o","Bovespa","-","00244","CGOS3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","Tradicional","-","-","-","-","-","-","-","-","-",32780000,"-","-","-","-","-","-","-"
"ELEV3<XBSP>","Eleva","ON","BR","cancelado","2007-12-31","Alimentos e Beb","A��o","Bovespa","-","01223","ELEV3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",64830000,"-","-","-","-","-","-","-"
"MAGS5<XBSP>","Magnesita","PNA","BR","cancelado","2007-12-31","Minera��o","A��o","Bovespa","-","00831","MAGS5","Extra��o de minerais n�o met�licos","-","-","-","-","-","-","-","-","-","-","-","-",42545279000,"-","-","-","-","-","-","-"
"CTWR3<XBSP>","Blue Tree","ON","BR","cancelado","2007-09-30","Outros","A��o","Bovespa","-","01776","CTWR3","Hotel, motel ou similar","-","-","-","-","-","-","-","-","-","-","-","-",499000,"-","-","-","-","-","-","-"
"CELM3<XBSP>","Celm","ON","BR","cancelado","2007-09-30","Outros","A��o","Bovespa","-","00240","CELM3","Ind�stria de equipamentos e materiais para uso m�dico","-","-","-","-","-","-","-","-","-","-","-","-",116000,"-","-","-","-","-","-","-"
"FGUI4<XBSP>","F Guimaraes","PN","BR","cancelado","2007-09-30","Textil","A��o","Bovespa","-","00413","FGUI4","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",39622733000,"-","-","-","-","-","-","-"
"GRNL4<XBSP>","Granoleo","PN","BR","cancelado","2007-09-30","Alimentos e Beb","A��o","Bovespa","-","00657","GRNL4","Moinho de gr�os","-","-","-","-","-","-","-","-","-","-","-","-",212890000,"-","-","-","-","-","-","-"
"FCAP4<XBSP>","Sam Industr","PN","BR","cancelado","2007-09-30","Siderur & Metalur","A��o","Bovespa","-","01298","FCAP4","Ind�stria de ferramentas de metal n�o motorizadas e cutelaria","-","-","-","-","-","-","-","-","-","-","-","-",19446000,"-","-","-","-","-","-","-"
"ASTA4<XBSP>","Santistextil","PN","BR","cancelado","2007-09-30","Textil","A��o","Bovespa","-","01451","ASTA4","Tecelagens","-","-","-","-","-","-","-","-","-","-","-","-",19955964,"-","-","-","-","-","-","-"
"CCTU4<XBSP>","CBC Cartucho","PN","BR","cancelado","2007-06-30","Siderur & Metalur","A��o","Bovespa","-","01331","CCTU4","Outras ind�strias de produtos de metal","-","-","-","-","-","-","-","-","-","-","-","-",2046000,"-","-","-","-","-","-","-"
"CPSL3<XBSP>","Copesul","ON","BR","cancelado","2007-06-30","Qu�mica","A��o","Bovespa","-","01404","CPSL3","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",150217000,"-","-","-","-","-","-","-"
"TROR4<XBSP>","Trorion","PN","BR","cancelado","2007-06-30","Qu�mica","A��o","Bovespa","-","01152","TROR4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",5400000,"-","-","-","-","-","-","-"
"VVAX11<XBSP>","Vivax","UNT N2","BR","cancelado","2007-06-30","Outros","A��o","Bovespa","-","01995","VVAX11","TV a cabo","-","-","-","-","-","-","-","-","-","-","-","-",110398000,"-","-","-","-","-","-","-"
"ARCE3<XBSP>","Arcelor BR","ON","BR","cancelado","2007-03-31","Siderur & Metalur","A��o","Bovespa","-","00396","ARCE3","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",647578000,"-","-","-","-","-","-","-"
"ASSM3<XBSP>","Eldorado","ON","BR","cancelado","2007-03-31","Outros","A��o","Bovespa","-","00276","ASSM3","Hotel, motel ou similar","-","-","-","-","-","-","-","-","-","-","-","-",237000,"-","-","-","-","-","-","-"
"DFVA4<XBSP>","D F Vasconc","PN","BR","cancelado","2006-12-31","Outros","A��o","Bovespa","-","00502","DFVA4","Outras outras ind�strias","-","-","-","-","-","-","-","-","-","-","-","-",7171000,"-","-","-","-","-","-","-"
"PLTO6<XBSP>","Politeno","PNB","BR","cancelado","2006-12-31","Qu�mica","A��o","Bovespa","-","00968","PLTO6","Ind�stria qu�mica b�sica","-","-","-","-","-","-","-","-","-","-","-","-",66152471000,"-","-","-","-","-","-","-"
"FBRA4<XBSP>","Fertibras","PN","BR","cancelado","2006-09-30","Qu�mica","A��o","Bovespa","-","00594","FBRA4","Ind�stria de fertilizantes e pesticidas","-","-","-","-","-","-","-","-","-","-","-","-",10091000,"-","-","-","-","-","-","-"
"PTQS4<XBSP>","Petroquisa","PN","BR","cancelado","2006-09-30","Qu�mica","A��o","Bovespa","-","01359","PTQS4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",19800681000,"-","-","-","-","-","-","-"
"VAGV4<XBSP>","Savarg","PN","BR","cancelado","2006-09-30","Transporte Servi�","A��o","Bovespa","-","01168","VAGV4","Transporte a�reo regular","-","-","-","-","-","-","-","-","-","-","-","-",69927000,"-","-","-","-","-","-","-"
"SUBA3<XBSP>","Submarino","ON","BR","cancelado","2006-09-30","Com�rcio","A��o","Bovespa","-","01968","SUBA3","Vendas por correio ou meio eletr�nico","-","-","-","-","-","-","-","-","-","-","-","-",52978978,"-","-","-","-","-","-","-"
"RPSA4<XBSP>","Ripasa","PN","BR","cancelado","2006-06-30","Papel e Celulose","A��o","Bovespa","-","01010","RPSA4","Ind�stria de papel, celulose e papel�o","-","-","-","-","-","-","-","-","-","-","-","-",370645000,"-","-","-","-","-","-","-"
"TDBH3<XBSP>","Telefonica Data Hld","ON","BR","cancelado","2006-06-30","Telecomunica��es","A��o","Bovespa","-","01893","TDBH3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",1.071153386E12,"-","-","-","-","-","-","-"
"CMET4<XBSP>","Caemi","PN","BR","cancelado","2006-03-31","Minera��o","A��o","Bovespa","-","01355","CMET4","Minera��o de metais","-","-","-","-","-","-","-","-","-","-","-","-",3919747000,"-","-","-","-","-","-","-"
"ARTE4<XBSP>","Kuala","PN","BR","cancelado","2006-03-31","Textil","A��o","Bovespa","-","00056","ARTE4","Outras ind�strias de tecidos","-","-","-","-","-","-","-","-","-","-","-","-",158000,"-","-","-","-","-","-","-"
"PLDN4<XBSP>","Polialden","PN","BR","cancelado","2006-03-31","Qu�mica","A��o","Bovespa","-","00963","PLDN4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",645253380,"-","-","-","-","-","-","-"
"VPTA4<XBSP>","Varig Transp","PN","BR","cancelado","2006-03-31","Outros","A��o","Bovespa","-","01868","VPTA4","Couriers e servi�o de entrega","-","-","-","-","-","-","-","-","-","-","-","-",548710000,"-","-","-","-","-","-","-"
"CRTP3<XBSP>","Crt Celular","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01821","CRTP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",32642000,"-","-","-","-","-","-","-"
"EBCO4<XBSP>","Embraco","PN","BR","cancelado","2005-12-31","M�quinas Indust","A��o","Bovespa","-","00555","EBCO4","Ind�stria de equipamentos de refrigera��o","-","-","-","-","-","-","-","-","-","-","-","-",664727000,"-","-","-","-","-","-","-"
"MNSA4<XBSP>","Manasa","PN","BR","cancelado","2005-12-31","Agro e Pesca","A��o","Bovespa","-","00838","MNSA4","Outros cultivos","-","-","-","-","-","-","-","-","-","-","-","-",30000000000,"-","-","-","-","-","-","-"
"TCOC3<XBSP>","Tele Centroeste Cel","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01761","TCOC3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",130068000,"-","-","-","-","-","-","-"
"TLCP3<XBSP>","Tele Leste Celular","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01769","TLCP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",9644000,"-","-","-","-","-","-","-"
"TSEP3<XBSP>","Tele Sudeste Celula","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01762","TSEP3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",91831000,"-","-","-","-","-","-","-"
"TETE3<XBSP>","Telet","ON","BR","cancelado","2005-12-31","Telecomunica��es","A��o","Bovespa","-","01615","TETE3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",17991350000,"-","-","-","-","-","-","-"
"IDCO3<XBSP>","Bompreco Bah","ON","BR","cancelado","2005-09-30","Com�rcio","A��o","Bovespa","-","01443","IDCO3","Loja de departamentos","-","-","-","-","-","-","-","-","-","-","-","-",212584000,"-","-","-","-","-","-","-"
"CFLU4<XBSP>","Fluminense Refriger","PN","BR","cancelado","2005-09-30","Alimentos e Beb","A��o","Bovespa","-","00326","CFLU4","Ind�stria de bebidas","-","-","-","-","-","-","-","-","-","-","-","-",61000,"-","-","-","-","-","-","-"
"POPR4<XBSP>","Polipropileno","PN","BR","cancelado","2005-09-30","Qu�mica","A��o","Bovespa","-","00967","POPR4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",1.23867267E11,"-","-","-","-","-","-","-"
"PORP4<XBSP>","Polipropileno Parti","PN","BR","cancelado","2005-09-30","Qu�mica","A��o","Bovespa","-","01599","PORP4","Ind�stria qu�mica","-","-","-","-","-","-","-","-","-","-","-","-",17784331000,"-","-","-","-","-","-","-"
"RASL3<XBSP>","Rail Sul","ON","BR","cancelado","2005-09-30","Outros","A��o","Bovespa","-","01594","RASL3","Administra��o de empresas e empreendimentos","-","-","-","-","-","-","-","-","-","-","-","-",25000000,"-","-","-","-","-","-","-"
"SHTM3<XBSP>","Shoptime","ON","BR","cancelado","2005-09-30","Com�rcio","A��o","Bovespa","-","01548","SHTM3","Vendas por correio ou meio eletr�nico","-","-","-","-","-","-","-","-","-","-","-","-",114451000,"-","-","-","-","-","-","-"
"CSTB4<XBSP>","Sid Tubarao","PN","BR","cancelado","2005-09-30","Siderur & Metalur","A��o","Bovespa","-","01411","CSTB4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",50976440000,"-","-","-","-","-","-","-"
"SPEL3<XBSP>","Spel Empreendim","ON","BR","cancelado","2005-09-30","Constru��o","A��o","Bovespa","-","01781","SPEL3","Constru��o de edif�cios residenciais","-","-","-","-","-","-","-","-","-","-","-","-",166491,"-","-","-","-","-","-","-"
"TPEC6B<XBSP>","Tim Nordeste","PNB","BR","cancelado","2005-09-30","Telecomunica��es","A��o","Bovespa","-","01707","TPEC6B","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",29749764000,"-","-","-","-","-","-","-"
"TPRC6<XBSP>","Tim Sul","PNB","BR","cancelado","2005-09-30","Telecomunica��es","A��o","Bovespa","-","01722","TPRC6","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",15747587000,"-","-","-","-","-","-","-"
"SLBR3<XBSP>","Sole Comex","ON","BR","cancelado","2005-06-30","Com�rcio","A��o","Bovespa","-","01600","SLBR3","Loja de utens�lios eletr�nicos","-","-","-","-","-","-","-","-","-","-","-","-",1989000,"-","-","-","-","-","-","-"
"ALBA3<XBSP>","Albarus","ON","BR","cancelado","2005-03-31","Veiculos e pe�as","A��o","Bovespa","-","00024","ALBA3","Ind�stria de autope�as","-","-","-","-","-","-","-","-","-","-","-","-",242000000,"-","-","-","-","-","-","-"
"IVEN3<XBSP>","Iven","ON","BR","cancelado","2005-03-31","Energia El�trica","A��o","Bovespa","-","01438","IVEN3","Gera��o, transmiss�o e distribui��o de energia el�trica","-","-","-","-","-","-","-","-","-","-","-","-",600000000,"-","-","-","-","-","-","-"
"MCWS3<XBSP>","Mcom Wireles","ON","BR","cancelado","2005-03-31","Telecomunica��es","A��o","Bovespa","-","01550","MCWS3","Telecomunica��es","-","-","-","-","-","-","-","-","-","-","-","-",6015189000,"-","-","-","-","-","-","-"
"CHAP3<XBSP>","Chapeco","ON","BR","cancelado","2004-12-31","Alimentos e Beb","A��o","Bovespa","-","01024","CHAP3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",218011000,"-","-","-","-","-","-","-"
"CMMA4<XBSP>","Cma Part","PN","BR","cancelado","2004-12-31","Outros","A��o","Bovespa","-","01332","CMMA4","TV a cabo","-","-","-","-","-","-","-","-","-","-","-","-",3450000000,"-","-","-","-","-","-","-"
"CSPC4<XBSP>","Cosipa","PN","BR","cancelado","2004-12-31","Siderur & Metalur","A��o","Bovespa","-","01831","CSPC4","Transforma��o de a�o em produtos de a�o","-","-","-","-","-","-","-","-","-","-","-","-",4006906000,"-","-","-","-","-","-","-"
"ECIS3<XBSP>","Ecisa","ON","BR","cancelado","2004-12-31","Constru��o","A��o","Bovespa","-","00533","ECIS3","Constru��o de edif�cios n�o residenciais","-","-","-","-","-","-","-","-","-","-","-","-",649425,"-","-","-","-","-","-","-"
"MTDO3<XBSP>","Metodo Engenharia","ON","BR","cancelado","2004-12-31","Constru��o","A��o","Bovespa","-","01787","MTDO3","Constru��o","-","-","-","-","-","-","-","-","-","-","-","-",781885091,"-","-","-","-","-","-","-"
"SALM3<XBSP>","Seara Alim","ON","BR","cancelado","2004-12-31","Alimentos e Beb","A��o","Bovespa","-","01819","SALM3","Abatedouros","-","-","-","-","-","-","-","-","-","-","-","-",84600000000,"-","-","-","-","-","-","-"
